//Pola Lengan Pendek Gelembung Size S
      polaLengan1.add(new Node(pg[2].width/20+ 15.5 *2.5, 320+ 0    *2.5)); //F
      polaLengan1.add(new Node(pg[2].width/20+ 29   *2.5, 320+ 5    *2.5)); //O
      polaLengan1.add(new Node(pg[2].width/20+ 32   *2.5, 320+ 28   *2.5)); //D
      polaLengan1.add(new Node(pg[2].width/20+ 29   *2.5, 320+ 51   *2.5)); //N
      polaLengan1.add(new Node(pg[2].width/20+ 15.5 *2.5, 320+ 56   *2.5)); //E
      polaLengan1.add(new Node(pg[2].width/20+ 12   *2.5, 320+ 48   *2.5)); //3
      polaLengan1.add(new Node(pg[2].width/20+ 6    *2.5, 320+ 40   *2.5)); //2
      polaLengan1.add(new Node(pg[2].width/20+ 1    *2.5, 320+ 32   *2.5)); //1
      polaLengan1.add(new Node(pg[2].width/20+ 0    *2.5, 320+ 28   *2.5)); //A
      polaLengan1.add(new Node(pg[2].width/20+ 1    *2.5, 320+ 24   *2.5)); //1
      polaLengan1.add(new Node(pg[2].width/20+ 6    *2.5, 320+ 16   *2.5)); //2
      polaLengan1.add(new Node(pg[2].width/20+ 12   *2.5, 320+ 8    *2.5)); //3
      
      polaLengan2.add(new Node(pg[2].width/20+ 15.5 *2.5 +200, 320+ 0    *2.5)); //F
      polaLengan2.add(new Node(pg[2].width/20+ 29   *2.5 +200, 320+ 5    *2.5)); //O
      polaLengan2.add(new Node(pg[2].width/20+ 32   *2.5 +200, 320+ 28   *2.5)); //D
      polaLengan2.add(new Node(pg[2].width/20+ 29   *2.5 +200, 320+ 51   *2.5)); //N
      polaLengan2.add(new Node(pg[2].width/20+ 15.5 *2.5 +200, 320+ 56   *2.5)); //E
      polaLengan2.add(new Node(pg[2].width/20+ 12   *2.5 +200, 320+ 48   *2.5)); //3
      polaLengan2.add(new Node(pg[2].width/20+ 6    *2.5 +200, 320+ 40   *2.5)); //2
      polaLengan2.add(new Node(pg[2].width/20+ 1    *2.5 +200, 320+ 32   *2.5)); //1
      polaLengan2.add(new Node(pg[2].width/20+ 0    *2.5 +200, 320+ 28   *2.5)); //A
      polaLengan2.add(new Node(pg[2].width/20+ 1    *2.5 +200, 320+ 24   *2.5)); //1
      polaLengan2.add(new Node(pg[2].width/20+ 6    *2.5 +200, 320+ 16   *2.5)); //2
      polaLengan2.add(new Node(pg[2].width/20+ 12   *2.5 +200, 320+ 8    *2.5)); //3

//POLA BAN
      polaLengan3.add(new Node(pg[2].width/20+ 0    *2.5 +380, 320+ 0    *2.5)); //A
      polaLengan3.add(new Node(pg[2].width/20+ 5    *2.5 +380, 320+ 0    *2.5)); //B
      polaLengan3.add(new Node(pg[2].width/20+ 5    *2.5 +380, 320+ 32   *2.5)); //C
      polaLengan3.add(new Node(pg[2].width/20+ 0    *2.5 +380, 320+ 32   *2.5)); //D

//Pola Lengan Panjang Gelembung Size S
      polaLengan1.add(new Node(pg[2].width/20+ 15.5 *2.5, 320+ 0    *2.5)); //F
      polaLengan1.add(new Node(pg[2].width/20+ 55   *2.5, 320+ 5    *2.5)); //O
      polaLengan1.add(new Node(pg[2].width/20+ 58   *2.5, 320+ 28   *2.5)); //D
      polaLengan1.add(new Node(pg[2].width/20+ 55   *2.5, 320+ 51   *2.5)); //N
      polaLengan1.add(new Node(pg[2].width/20+ 15.5 *2.5, 320+ 56   *2.5)); //E
      polaLengan1.add(new Node(pg[2].width/20+ 12   *2.5, 320+ 48   *2.5)); //3
      polaLengan1.add(new Node(pg[2].width/20+ 6    *2.5, 320+ 40   *2.5)); //2
      polaLengan1.add(new Node(pg[2].width/20+ 1    *2.5, 320+ 32   *2.5)); //1
      polaLengan1.add(new Node(pg[2].width/20+ 0    *2.5, 320+ 28   *2.5)); //A
      polaLengan1.add(new Node(pg[2].width/20+ 1    *2.5, 320+ 24   *2.5)); //1
      polaLengan1.add(new Node(pg[2].width/20+ 6    *2.5, 320+ 16   *2.5)); //2
      polaLengan1.add(new Node(pg[2].width/20+ 12   *2.5, 320+ 8    *2.5)); //3
      
      polaLengan2.add(new Node(pg[2].width/20+ 15.5 *2.5 +200, 320+ 0    *2.5)); //F
      polaLengan2.add(new Node(pg[2].width/20+ 55   *2.5 +200, 320+ 5    *2.5)); //O
      polaLengan2.add(new Node(pg[2].width/20+ 58   *2.5 +200, 320+ 28   *2.5)); //D
      polaLengan2.add(new Node(pg[2].width/20+ 55   *2.5 +200, 320+ 51   *2.5)); //N
      polaLengan2.add(new Node(pg[2].width/20+ 15.5 *2.5 +200, 320+ 56   *2.5)); //E
      polaLengan2.add(new Node(pg[2].width/20+ 12   *2.5 +200, 320+ 48   *2.5)); //3
      polaLengan2.add(new Node(pg[2].width/20+ 6    *2.5 +200, 320+ 40   *2.5)); //2
      polaLengan2.add(new Node(pg[2].width/20+ 1    *2.5 +200, 320+ 32   *2.5)); //1
      polaLengan2.add(new Node(pg[2].width/20+ 0    *2.5 +200, 320+ 28   *2.5)); //A
      polaLengan2.add(new Node(pg[2].width/20+ 1    *2.5 +200, 320+ 24   *2.5)); //1
      polaLengan2.add(new Node(pg[2].width/20+ 6    *2.5 +200, 320+ 16   *2.5)); //2
      polaLengan2.add(new Node(pg[2].width/20+ 12   *2.5 +200, 320+ 8    *2.5)); //3

//POLA BAN
      polaLengan3.add(new Node(pg[2].width/20+ 0    *2.5 +380, 320+ 0    *2.5)); //A
      polaLengan3.add(new Node(pg[2].width/20+ 5    *2.5 +380, 320+ 0    *2.5)); //B
      polaLengan3.add(new Node(pg[2].width/20+ 5    *2.5 +380, 320+ 17   *2.5)); //C
      polaLengan3.add(new Node(pg[2].width/20+ 0    *2.5 +380, 320+ 17   *2.5)); //D

//Pola Lengan Pendek Gelembung Size M
      polaLengan1.add(new Node(pg[2].width/20+ 15.5 *2.5, 320+ 0    *2.5)); //F
      polaLengan1.add(new Node(pg[2].width/20+ 31   *2.5, 320+ 5    *2.5)); //O
      polaLengan1.add(new Node(pg[2].width/20+ 34   *2.5, 320+ 29   *2.5)); //D
      polaLengan1.add(new Node(pg[2].width/20+ 31   *2.5, 320+ 53   *2.5)); //N
      polaLengan1.add(new Node(pg[2].width/20+ 15.5 *2.5, 320+ 58   *2.5)); //E
      polaLengan1.add(new Node(pg[2].width/20+ 12   *2.5, 320+ 48   *2.5)); //3
