# POLA CELANA PANJANG WANITA

#POLA CELANA PANJANG WANITA(S)
      //POLA DEPAN
      //kiri
      polaRok1.add(new Node(pg[2].width/25+ 23.5 *2.5, 430+ 6    *2.5)); //K
      polaRok1.add(new Node(pg[2].width/25+ 23.5 *2.5, 430+ 19   *2.5)); //N
      polaRok1.add(new Node(pg[2].width/25+ 24.5 *2.5, 430+ 24   *2.5)); //
      polaRok1.add(new Node(pg[2].width/25+ 27.5 *2.5, 430+ 26   *2.5)); //F
      polaRok1.add(new Node(pg[2].width/25+ 26   *2.5, 430+ 60   *2.5)); //U
      polaRok1.add(new Node(pg[2].width/25+ 24   *2.5, 430+ 95   *2.5)); //R
      polaRok1.add(new Node(pg[2].width/25+ 6    *2.5, 430+ 95   *2.5)); //Q
      polaRok1.add(new Node(pg[2].width/25+ 4    *2.5, 430+ 60   *2.5)); //T
      polaRok1.add(new Node(pg[2].width/25+ 2    *2.5, 430+ 26   *2.5)); //B
      polaRok1.add(new Node(pg[2].width/25+ 4    *2.5, 430+ 16   *2.5)); //O
      polaRok1.add(new Node(pg[2].width/25+ 6.5  *2.5, 430+ 5    *2.5)); //J
      polaRok1.add(new Node(pg[2].width/25+ 10   *2.5, 430+ 5    *2.5)); //1
      polaRok1.add(new Node(pg[2].width/25+ 11.5 *2.5, 430+ 16   *2.5)); //2
      polaRok1.add(new Node(pg[2].width/25+ 13   *2.5, 430+ 5    *2.5)); //3
      polaRok1.add(new Node(pg[2].width/25+ 15   *2.5, 430+ 5.5  *2.5)); //I
      polaRok1.add(new Node(pg[2].width/25+ 17   *2.5, 430+ 6    *2.5)); //4
      polaRok1.add(new Node(pg[2].width/25+ 18.5 *2.5, 430+ 16   *2.5)); //5
      polaRok1.add(new Node(pg[2].width/25+ 20   *2.5, 430+ 6    *2.5)); //6

      //POLA 
      polaRok2.add(new Node(pg[2].width/25+ 23.5 *2.5, 430+ 6    *2.5)); //K
      polaRok2.add(new Node(pg[2].width/25+ 26.5 *2.5, 430+ 6    *2.5)); //
      polaRok2.add(new Node(pg[2].width/25+ 26.5 *2.5, 430+ 15   *2.5)); //
      polaRok2.add(new Node(pg[2].width/25+ 25.5 *2.5, 430+ 19   *2.5)); //
      polaRok2.add(new Node(pg[2].width/25+ 23.5 *2.5, 430+ 20   *2.5)); //N

      //kanan
      polaRok3.add(new Node(pg[2].width/25- 23.5 *2.5 +200, 430+ 6    *2.5)); //K
      polaRok3.add(new Node(pg[2].width/25- 23.5 *2.5 +200, 430+ 19   *2.5)); //N
      polaRok3.add(new Node(pg[2].width/25- 24.5 *2.5 +200, 430+ 24   *2.5)); //
      polaRok3.add(new Node(pg[2].width/25- 27.5 *2.5 +200, 430+ 26   *2.5)); //F
      polaRok3.add(new Node(pg[2].width/25- 26   *2.5 +200, 430+ 60   *2.5)); //U
      polaRok3.add(new Node(pg[2].width/25- 24   *2.5 +200, 430+ 95   *2.5)); //R
      polaRok3.add(new Node(pg[2].width/25- 6    *2.5 +200, 430+ 95   *2.5)); //Q
      polaRok3.add(new Node(pg[2].width/25- 4    *2.5 +200, 430+ 60   *2.5)); //T
      polaRok3.add(new Node(pg[2].width/25- 2    *2.5 +200, 430+ 26   *2.5)); //B
