//Pola Gaun Pendek Tanpa Bukaan Size S
//Pola Depan      
      polaGaun1.add(new Node(pg[2].width/20+ 10   *2.5, 50+ 3.5  *2.5)); //J
      polaGaun1.add(new Node(pg[2].width/20+ 21   *2.5, 50+ 0    *2.5)); //F
      polaGaun1.add(new Node(pg[2].width/20+ 22.5 *2.5, 50+ 3.5  *2.5)); //1
      polaGaun1.add(new Node(pg[2].width/20+ 25.5 *2.5, 50+ 7    *2.5)); //2
      polaGaun1.add(new Node(pg[2].width/20+ 28.5 *2.5, 50+ 7    *2.5)); //3
      polaGaun1.add(new Node(pg[2].width/20+ 31.5 *2.5, 50+ 3.5  *2.5)); //4
      polaGaun1.add(new Node(pg[2].width/20+ 33   *2.5, 50+ 0    *2.5)); //F
      polaGaun1.add(new Node(pg[2].width/20+ 44   *2.5, 50+ 3.5  *2.5)); //J
      polaGaun1.add(new Node(pg[2].width/20+ 42.5 *2.5, 50+ 14.5 *2.5)); //I
      polaGaun1.add(new Node(pg[2].width/20+ 44.5 *2.5, 50+ 18.5 *2.5)); //1
      polaGaun1.add(new Node(pg[2].width/20+ 47   *2.5, 50+ 20.5 *2.5)); //2
      polaGaun1.add(new Node(pg[2].width/20+ 49.5 *2.5, 50+ 22.5 *2.5)); //E
      polaGaun1.add(new Node(pg[2].width/20+ 47.5 *2.5, 50+ 45   *2.5)); //N
      polaGaun1.add(new Node(pg[2].width/20+ 38   *2.5, 50+ 45   *2.5)); //3
      polaGaun1.add(new Node(pg[2].width/20+ 36.5 *2.5, 50+ 34   *2.5)); //2
      polaGaun1.add(new Node(pg[2].width/20+ 35   *2.5, 50+ 45   *2.5)); //1
      polaGaun1.add(new Node(pg[2].width/20+ 27   *2.5, 50+ 45   *2.5)); //
      polaGaun1.add(new Node(pg[2].width/20+ 20   *2.5, 50+ 45   *2.5)); //1
      polaGaun1.add(new Node(pg[2].width/20+ 18.5 *2.5, 50+ 34   *2.5)); //2
      polaGaun1.add(new Node(pg[2].width/20+ 17   *2.5, 50+ 45   *2.5)); //3
      polaGaun1.add(new Node(pg[2].width/20+ 7.5  *2.5, 50+ 45   *2.5)); //N
      polaGaun1.add(new Node(pg[2].width/20+ 5.5  *2.5, 50+ 22.5 *2.5)); //E
      polaGaun1.add(new Node(pg[2].width/20+ 7    *2.5, 50+ 20.5 *2.5)); //2
      polaGaun1.add(new Node(pg[2].width/20+ 9.5  *2.5, 50+ 18.5 *2.5)); //1
      polaGaun1.add(new Node(pg[2].width/20+ 11.5 *2.5, 50+ 14.5 *2.5)); //I
      
      polaGaun2.add(new Node(pg[2].width/20+ 5    *2.5, 480+ 0    *2.5)); //E
      polaGaun2.add(new Node(pg[2].width/20+ 14.5 *2.5, 480+ 0.9  *2.5)); //M
      polaGaun2.add(new Node(pg[2].width/20+ 16   *2.5, 480+ 13   *2.5)); //K
      polaGaun2.add(new Node(pg[2].width/20+ 17.5 *2.5, 480+ 1.1  *2.5)); //L
      polaGaun2.add(new Node(pg[2].width/20+ 25.5 *2.5, 480+ 1.5  *2.5)); //B
      polaGaun2.add(new Node(pg[2].width/20+ 33.5 *2.5, 480+ 1.1  *2.5)); //L
      polaGaun2.add(new Node(pg[2].width/20+ 35   *2.5, 480+ 13   *2.5)); //K
      polaGaun2.add(new Node(pg[2].width/20+ 36.5 *2.5, 480+ 0.9  *2.5)); //M
      polaGaun2.add(new Node(pg[2].width/20+ 46   *2.5, 480+ 0    *2.5)); //E
      polaGaun2.add(new Node(pg[2].width/20+ 48.5 *2.5, 480+ 17   *2.5)); //F
      polaGaun2.add(new Node(pg[2].width/20+ 51.5 *2.5, 480+ 53.5 *2.5)); //H
      polaGaun2.add(new Node(pg[2].width/20+ 25.5 *2.5, 480+ 56.5 *2.5)); //D
      polaGaun2.add(new Node(pg[2].width/20- 0.5  *2.5, 480+ 53.5 *2.5)); //H
      polaGaun2.add(new Node(pg[2].width/20+ 2.5  *2.5, 480+ 17   *2.5)); //F
      
//Pola Belakang
      polaGaun3.add(new Node(pg[2].width/20+ 10   *2.5 +200, 50+ 3.5  *2.5)); //J
      polaGaun3.add(new Node(pg[2].width/20+ 21   *2.5 +200, 50+ 0    *2.5)); //F
      polaGaun3.add(new Node(pg[2].width/20+ 22.5 *2.5 +200, 50+ 1    *2.5)); //1
      polaGaun3.add(new Node(pg[2].width/20+ 25.5 *2.5 +200, 50+ 2    *2.5)); //2
      polaGaun3.add(new Node(pg[2].width/20+ 28.5 *2.5 +200, 50+ 2    *2.5)); //3
      polaGaun3.add(new Node(pg[2].width/20+ 31.5 *2.5 +200, 50+ 1    *2.5)); //4
      polaGaun3.add(new Node(pg[2].width/20+ 33   *2.5 +200, 50+ 0    *2.5)); //F
      polaGaun3.add(new Node(pg[2].width/20+ 44   *2.5 +200, 50+ 3.5  *2.5)); //J
      polaGaun3.add(new Node(pg[2].width/20+ 42.5 *2.5 +200, 50+ 14.5 *2.5)); //I
      polaGaun3.add(new Node(pg[2].width/20+ 44.5 *2.5 +200, 50+ 18.5 *2.5)); //1
      polaGaun3.add(new Node(pg[2].width/20+ 47   *2.5 +200, 50+ 20.5 *2.5)); //2
      polaGaun3.add(new Node(pg[2].width/20+ 49.5 *2.5 +200, 50+ 22.5 *2.5)); //E
      polaGaun3.add(new Node(pg[2].width/20+ 47.5 *2.5 +200, 50+ 45   *2.5)); //N
      polaGaun3.add(new Node(pg[2].width/20+ 38   *2.5 +200, 50+ 45   *2.5)); //3
      polaGaun3.add(new Node(pg[2].width/20+ 36.5 *2.5 +200, 50+ 34   *2.5)); //2
      polaGaun3.add(new Node(pg[2].width/20+ 35   *2.5 +200, 50+ 45   *2.5)); //1
      polaGaun3.add(new Node(pg[2].width/20+ 27   *2.5 +200, 50+ 45   *2.5)); //
      polaGaun3.add(new Node(pg[2].width/20+ 20   *2.5 +200, 50+ 45   *2.5)); //1
      polaGaun3.add(new Node(pg[2].width/20+ 18.5 *2.5 +200, 50+ 34   *2.5)); //2
      polaGaun3.add(new Node(pg[2].width/20+ 17   *2.5 +200, 50+ 45   *2.5)); //3
      polaGaun3.add(new Node(pg[2].width/20+ 7.5  *2.5 +200, 50+ 45   *2.5)); //N
      polaGaun3.add(new Node(pg[2].width/20+ 5.5  *2.5 +200, 50+ 22.5 *2.5)); //E
      polaGaun3.add(new Node(pg[2].width/20+ 7    *2.5 +200, 50+ 20.5 *2.5)); //2
      polaGaun3.add(new Node(pg[2].width/20+ 9.5  *2.5 +200, 50+ 18.5 *2.5)); //1
      polaGaun3.add(new Node(pg[2].width/20+ 11.5 *2.5 +200, 50+ 14.5 *2.5)); //I
      
      polaGaun4.add(new Node(pg[2].width/20+ 5    *2.5 +200, 480+ 0    *2.5)); //E
      polaGaun4.add(new Node(pg[2].width/20+ 14.5 *2.5 +200, 480+ 0.9  *2.5)); //M
      polaGaun4.add(new Node(pg[2].width/20+ 16   *2.5 +200, 480+ 13   *2.5)); //K
      polaGaun4.add(new Node(pg[2].width/20+ 17.5 *2.5 +200, 480+ 1.1  *2.5)); //L
      polaGaun4.add(new Node(pg[2].width/20+ 25.5 *2.5 +200, 480+ 1.5  *2.5)); //B
      polaGaun4.add(new Node(pg[2].width/20+ 33.5 *2.5 +200, 480+ 1.1  *2.5)); //L
      polaGaun4.add(new Node(pg[2].width/20+ 35   *2.5 +200, 480+ 13   *2.5)); //K
      polaGaun4.add(new Node(pg[2].width/20+ 36.5 *2.5 +200, 480+ 0.9  *2.5)); //M
      polaGaun4.add(new Node(pg[2].width/20+ 46   *2.5 +200, 480+ 0    *2.5)); //E
      polaGaun4.add(new Node(pg[2].width/20+ 48.5 *2.5 +200, 480+ 17   *2.5)); //F
      polaGaun4.add(new Node(pg[2].width/20+ 51.5 *2.5 +200, 480+ 53.5 *2.5)); //H
      polaGaun4.add(new Node(pg[2].width/20+ 25.5 *2.5 +200, 480+ 56.5 *2.5)); //D
      polaGaun4.add(new Node(pg[2].width/20- 0.5  *2.5 +200, 480+ 53.5 *2.5)); //H
      polaGaun4.add(new Node(pg[2].width/20+ 2.5  *2.5 +200, 480+ 17   *2.5)); //F    

//Pola Gaun Panjang Tanpa Bukaan Size S
//Pola Depan      
      polaGaun1.add(new Node(pg[2].width/20+ 10   *2.5, 50+ 3.5  *2.5)); //J
      polaGaun1.add(new Node(pg[2].width/20+ 21   *2.5, 50+ 0    *2.5)); //F
      polaGaun1.add(new Node(pg[2].width/20+ 22.5 *2.5, 50+ 3.5  *2.5)); //1
      polaGaun1.add(new Node(pg[2].width/20+ 25.5 *2.5, 50+ 7    *2.5)); //2
      polaGaun1.add(new Node(pg[2].width/20+ 28.5 *2.5, 50+ 7    *2.5)); //3
      polaGaun1.add(new Node(pg[2].width/20+ 31.5 *2.5, 50+ 3.5  *2.5)); //4
      polaGaun1.add(new Node(pg[2].width/20+ 33   *2.5, 50+ 0    *2.5)); //F
      polaGaun1.add(new Node(pg[2].width/20+ 44   *2.5, 50+ 3.5  *2.5)); //J
      polaGaun1.add(new Node(pg[2].width/20+ 42.5 *2.5, 50+ 14.5 *2.5)); //I
      polaGaun1.add(new Node(pg[2].width/20+ 44.5 *2.5, 50+ 18.5 *2.5)); //1
      polaGaun1.add(new Node(pg[2].width/20+ 47   *2.5, 50+ 20.5 *2.5)); //2
      polaGaun1.add(new Node(pg[2].width/20+ 49.5 *2.5, 50+ 22.5 *2.5)); //E
      polaGaun1.add(new Node(pg[2].width/20+ 47.5 *2.5, 50+ 45   *2.5)); //N
      polaGaun1.add(new Node(pg[2].width/20+ 38   *2.5, 50+ 45   *2.5)); //3
      polaGaun1.add(new Node(pg[2].width/20+ 36.5 *2.5, 50+ 34   *2.5)); //2
      polaGaun1.add(new Node(pg[2].width/20+ 35   *2.5, 50+ 45   *2.5)); //1
      polaGaun1.add(new Node(pg[2].width/20+ 27   *2.5, 50+ 45   *2.5)); //
      polaGaun1.add(new Node(pg[2].width/20+ 20   *2.5, 50+ 45   *2.5)); //1
      polaGaun1.add(new Node(pg[2].width/20+ 18.5 *2.5, 50+ 34   *2.5)); //2
      polaGaun1.add(new Node(pg[2].width/20+ 17   *2.5, 50+ 45   *2.5)); //3
      polaGaun1.add(new Node(pg[2].width/20+ 7.5  *2.5, 50+ 45   *2.5)); //N
      polaGaun1.add(new Node(pg[2].width/20+ 5.5  *2.5, 50+ 22.5 *2.5)); //E
      polaGaun1.add(new Node(pg[2].width/20+ 7    *2.5, 50+ 20.5 *2.5)); //2
      polaGaun1.add(new Node(pg[2].width/20+ 9.5  *2.5, 50+ 18.5 *2.5)); //1
      polaGaun1.add(new Node(pg[2].width/20+ 11.5 *2.5, 50+ 14.5 *2.5)); //I
      
      polaGaun2.add(new Node(pg[2].width/20+ 5    *2.5, 480+ 0    *2.5)); //E
      polaGaun2.add(new Node(pg[2].width/20+ 14.5 *2.5, 480+ 0.9  *2.5)); //M
      polaGaun2.add(new Node(pg[2].width/20+ 16   *2.5, 480+ 13   *2.5)); //K
      polaGaun2.add(new Node(pg[2].width/20+ 17.5 *2.5, 480+ 1.1  *2.5)); //L
      polaGaun2.add(new Node(pg[2].width/20+ 25.5 *2.5, 480+ 1.5  *2.5)); //B
      polaGaun2.add(new Node(pg[2].width/20+ 33.5 *2.5, 480+ 1.1  *2.5)); //L
      polaGaun2.add(new Node(pg[2].width/20+ 35   *2.5, 480+ 13   *2.5)); //K
      polaGaun2.add(new Node(pg[2].width/20+ 36.5 *2.5, 480+ 0.9  *2.5)); //M
      polaGaun2.add(new Node(pg[2].width/20+ 46   *2.5, 480+ 0    *2.5)); //E
      polaGaun2.add(new Node(pg[2].width/20+ 48.5 *2.5, 480+ 17   *2.5)); //F
      polaGaun2.add(new Node(pg[2].width/20+ 51.5 *2.5, 480+ 88.5 *2.5)); //H
      polaGaun2.add(new Node(pg[2].width/20+ 25.5 *2.5, 480+ 91.5 *2.5)); //D
      polaGaun2.add(new Node(pg[2].width/20- 0.5  *2.5, 480+ 88.5 *2.5)); //H
      polaGaun2.add(new Node(pg[2].width/20+ 2.5  *2.5, 480+ 17   *2.5)); //F
      
//Pola Belakang
      polaGaun3.add(new Node(pg[2].width/20+ 10   *2.5 +200, 50+ 3.5  *2.5)); //J
      polaGaun3.add(new Node(pg[2].width/20+ 21   *2.5 +200, 50+ 0    *2.5)); //F
      polaGaun3.add(new Node(pg[2].width/20+ 22.5 *2.5 +200, 50+ 1    *2.5)); //1
      polaGaun3.add(new Node(pg[2].width/20+ 25.5 *2.5 +200, 50+ 2    *2.5)); //2
      polaGaun3.add(new Node(pg[2].width/20+ 28.5 *2.5 +200, 50+ 2    *2.5)); //3
      polaGaun3.add(new Node(pg[2].width/20+ 31.5 *2.5 +200, 50+ 1    *2.5)); //4
      polaGaun3.add(new Node(pg[2].width/20+ 33   *2.5 +200, 50+ 0    *2.5)); //F
      polaGaun3.add(new Node(pg[2].width/20+ 44   *2.5 +200, 50+ 3.5  *2.5)); //J
      polaGaun3.add(new Node(pg[2].width/20+ 42.5 *2.5 +200, 50+ 14.5 *2.5)); //I
      polaGaun3.add(new Node(pg[2].width/20+ 44.5 *2.5 +200, 50+ 18.5 *2.5)); //1
      polaGaun3.add(new Node(pg[2].width/20+ 47   *2.5 +200, 50+ 20.5 *2.5)); //2
      polaGaun3.add(new Node(pg[2].width/20+ 49.5 *2.5 +200, 50+ 22.5 *2.5)); //E
      polaGaun3.add(new Node(pg[2].width/20+ 47.5 *2.5 +200, 50+ 45   *2.5)); //N
      polaGaun3.add(new Node(pg[2].width/20+ 38   *2.5 +200, 50+ 45   *2.5)); //3
      polaGaun3.add(new Node(pg[2].width/20+ 36.5 *2.5 +200, 50+ 34   *2.5)); //2
      polaGaun3.add(new Node(pg[2].width/20+ 35   *2.5 +200, 50+ 45   *2.5)); //1
      polaGaun3.add(new Node(pg[2].width/20+ 27   *2.5 +200, 50+ 45   *2.5)); //
